95,313,-285
87,315,-303
72,328,-322
77,323,-329
85,315,-333
103,313,-331
96,312,-324
96,318,-338
87,321,-341
86,318,-350
92,316,-346
86,314,-330
83,307,-319
95,307,-329
99,305,-319
100,302,-318
110,294,-322
107,297,-317
110,292,-302
103,289,-317
102,290,-312
105,291,-301
106,294,-302
88,300,-298
98,296,-308
106,298,-306
96,296,-300
95,297,-307
104,294,-300
89,299,-297
86,306,-304
95,303,-303
101,295,-299
105,295,-295
102,300,-292
124,278,-280
124,258,-280
132,254,-264
122,244,-256
130,238,-250
136,236,-254
139,225,-261
151,217,-249
152,206,-236
164,204,-242
166,196,-238
169,185,-229
165,197,-241
162,204,-242
135,215,-255
119,243,-257
81,263,-269
33,293,-273
-12,302,-278
-70,302,-286
-124,278,-296
-160,252,-298
-192,236,-296
-215,217,-295
-238,188,-286
-258,170,-282
-271,119,-281
-274,58,-252
-280,4,-240
-256,-26,-226
-238,-60,-208
-204,-82,-208
-174,-94,-196
-172,-92,-202
-174,-98,-194
-145,-99,-185
-140,-92,-172
-111,-91,-169
-108,-92,-144
-111,-75,-125
-101,-75,-111
-96,-50,-104
-87,-25,-109
-110,14,-138
-116,22,-142
-117,29,-141
-127,25,-167
-127,9,-197
-124,-14,-202
-117,-25,-209
-110,-32,-216
-100,-52,-216
-85,-69,-223
-69,-91,-215
-66,-94,-218
-42,-106,-216
-42,-102,-206
-42,-108,-204
-37,-109,-205
-16,-108,-206
0,-126,-180
24,-114,-180
33,-119,-179
49,-101,-177
58,-104,-176
69,-89,-169
74,-88,-178
53,-87,-181
46,-86,-192
32,-102,-192
30,-104,-202
4,-110,-202
-6,-116,-208
-46,-126,-220
-79,-121,-233
-98,-120,-228
-111,-109,-235
-132,-110,-228
-157,-97,-233
-190,-46,-234
-212,8,-256
-217,49,-259
-207,67,-261
-188,104,-266
-170,136,-278
-167,143,-277
-163,135,-271
-186,116,-258
-176,128,-260
-181,153,-259
-195,149,-273
-202,148,-254
-206,156,-238
-213,171,-217
-174,204,-214
-130,228,-204
-68,240,-198
-26,242,-172
-13,243,-171
24,246,-170
35,253,-181
58,258,-176
65,251,-183
83,251,-193
90,246,-184
104,242,-182
117,239,-177
134,232,-182
149,217,-189
160,204,-188
168,194,-178
187,175,-175
192,176,-182
205,169,-193
205,155,-187
209,125,-175
201,127,-161
201,141,-163
186,140,-160
181,135,-143
166,144,-132
133,187,-121
97,205,-143
56,224,-142
42,234,-150
20,242,-164
-26,254,-166
-90,260,-196
-157,253,-227
-214,200,-260
-252,148,-264
-270,90,-268
-281,53,-263
-274,22,-256
-262,-4,-248
-256,-48,-226
-245,-71,-209
-229,-97,-193
-212,-110,-186
-196,-120,-168
-183,-127,-147
-157,-133,-121
-155,-129,-105
-131,-127,-93
-114,-136,-86
-94,-148,-86
-75,-131,-63
-65,-135,-67
-49,-137,-49
-43,-133,-49
-26,-138,-64
-26,-130,-52
-20,-128,-46
-30,-122,-46
-29,-125,-37
-29,-121,-41
-20,-126,-42
-14,-128,-40
3,-119,-39
9,-117,-33
18,-120,-34
27,-123,-39
27,-117,-37
20,-120,-32
4,-118,-42
-22,-120,-36
-57,-105,-43
-100,-72,-48
-129,-15,-55
-145,-7,-51
-135,7,-43
-131,19,-47
-129,17,-43
-142,4,-38
-137,1,-47
-151,21,-65
-122,96,-58
-63,91,-25
-41,59,-9
-32,50,-16
-25,65,-9
-19,71,-15
-7,67,-7
8,62,-12
26,68,-8
42,68,-18
58,76,-12
74,80,-20
78,74,-18
99,67,-15
102,62,-18
102,80,-30
94,84,-26
103,71,-25
103,65,-25
112,58,-26
113,67,-29
112,76,-32
102,80,-34
104,94,-38
70,122,-44
0,160,-58
-36,152,-58
-93,139,-55
-94,136,-60
-98,132,-62
-104,126,-62
-108,122,-54
-141,87,-57
-152,70,-56
-154,50,-56
-144,22,-50
-139,-1,-39
-132,-6,-28
-107,-9,-27
-101,-17,-19
-91,-5,-19
-93,-11,-15
-75,-13,-5
-71,-17,3
-66,-22,2
-52,-28,0
-50,-30,-6
-45,-45,-7
-44,-50,0
-50,-56,-4
-57,-57,-5
-56,-46,2
-43,-33,1
-45,-21,3
-47,-23,3
-58,-16,-6
-77,1,-1
-78,-14,-8
-81,-25,-5
-77,-17,-5
-81,-31,-1
-67,-65,7
-55,-63,1
-56,-52,6
-56,-52,6
-62,-40,6
-57,-23,3
-70,-6,-4
-84,-4,-8
-83,13,-5
-87,19,-9
-74,24,-6
-75,53,-15
-48,54,-6
-32,56,4
-20,18,18
-4,-10,6
-7,-27,13
-7,-27,21
0,-24,12
10,-28,12
13,-39,11
7,-37,11
7,-47,15
6,-42,8
3,-57,9
1,-79,15
-24,-84,2
-51,-81,-3
-92,-66,-14
-112,-32,-22
-121,-15,-23
-113,-25,-17
-113,-35,-25
-110,-32,-24
-116,-32,-18
-106,-34,-16
-111,-51,-15
-99,-69,-21
-73,-111,-19
-16,-132,-8
65,-99,1
78,-80,12
77,-71,15
83,-67,15
69,-59,5
77,-41,17
70,-36,22
83,-31,15
76,-22,12
85,-27,9
84,-24,12
96,-24,10
111,-11,-5
127,-23,5
141,-45,-7
147,-49,-11
158,-54,-24
159,-67,-29
153,-57,-41
171,-39,-41
184,-32,-46
188,-40,-44
183,-37,-55
180,-42,-42
175,-29,-49
202,36,-70
189,67,-67
184,90,-66
180,104,-66
176,100,-52
186,90,-54
170,128,-76
158,162,-78
158,154,-78
132,164,-62
115,171,-61
102,182,-66
85,203,-79
59,211,-85
37,223,-95
28,226,-98
28,220,-96
29,221,-103
32,230,-88
37,225,-95
79,229,-117
155,201,-133
222,136,-134
252,-4,-132
198,-132,-138
198,-142,-152
175,-151,-141
160,-164,-160
131,-185,-157
119,-197,-171
99,-213,-171
92,-214,-182
84,-216,-182
71,-209,-179
58,-222,-182
55,-221,-181
32,-216,-168
15,-221,-177
5,-227,-181
0,-220,-178
9,-221,-179
19,-225,-175
35,-223,-183
62,-222,-170
87,-215,-153
114,-206,-152
141,-171,-131
154,-168,-126
159,-159,-129
170,-166,-132
158,-174,-132
147,-169,-119
159,-163,-123
162,-154,-136
129,-191,-137
138,-188,-146
130,-180,-122
129,-189,-117
120,-192,-120
126,-188,-124
129,-189,-125
142,-184,-122
142,-166,-112
164,-150,-110
169,-137,-99
188,-116,-104
195,-83,-111
222,-32,-120
225,53,-129
215,121,-127
193,183,-135
162,190,-142
147,215,-139
119,237,-139
100,252,-162
74,262,-174
65,263,-179
61,283,-199
60,284,-208
45,293,-225
44,304,-268
38,310,-290
23,313,-303
4,316,-324
-14,316,-334
-19,313,-345
-21,313,-347
-20,310,-356
-19,305,-361
-20,308,-362
14,312,-356
43,305,-349
92,290,-350
149,257,-341
208,190,-330
258,94,-316
261,5,-301
236,-68,-296
189,-121,-299
152,-156,-298
123,-183,-289
106,-188,-284
81,-197,-295
62,-204,-290
58,-206,-286
47,-201,-305
62,-202,-306
66,-202,-294
64,-192,-304
71,-197,-309
78,-204,-308
83,-189,-309
92,-180,-326
109,-179,-335
111,-167,-331
122,-154,-340
162,-140,-340
209,-71,-335
241,41,-341
232,122,-340
218,170,-342
193,199,-317
175,237,-315
143,265,-325
116,282,-328
92,292,-326
73,305,-335
52,312,-350
39,307,-359
24,306,-352
6,312,-350
-9,309,-345
-23,315,-337
-26,320,-340
-34,306,-346
-36,308,-354
-38,314,-346
-26,312,-344
-1,313,-341
31,309,-347
55,305,-365
93,285,-371
157,231,-375
210,168,-360
234,94,-364
227,-11,-355
199,-63,-343
179,-79,-353
163,-103,-361
148,-120,-362
129,-125,-361
113,-127,-357
115,-135,-365
116,-130,-362
95,-123,-379
94,-138,-372
88,-130,-374
92,-140,-368
95,-129,-357
112,-132,-348
147,-103,-339
195,-45,-321
223,49,-323
219,131,-323
205,183,-327
189,207,-327
177,227,-323
155,247,-323
130,266,-334
105,291,-333
76,308,-346
47,317,-343
15,323,-347
-12,320,-338
-25,321,-333
-52,316,-320
-70,316,-326
-78,302,-318
-87,311,-315
-101,309,-319
-108,302,-326
-101,297,-315
-92,306,-304
-64,326,-316
-36,322,-318
1,323,-325
46,314,-316
111,281,-305
177,227,-271
209,143,-253
227,73,-227
225,17,-227
201,-17,-219
189,-47,-221
167,-67,-217
147,-81,-209
139,-107,-205
123,-117,-221
113,-129,-221
129,-117,-223
138,-106,-214
154,-100,-234
152,-110,-226
136,-120,-234
151,-117,-237
138,-132,-238
133,-123,-233
134,-132,-232
146,-122,-240
169,-87,-239
208,2,-234
180,180,-208
124,248,-220
80,288,-248
60,302,-246
44,314,-262
38,318,-264
27,319,-273
19,327,-279
26,324,-292
13,321,-301
31,327,-301
48,326,-304
73,309,-287
103,273,-257
183,197,-237
213,73,-205
176,-52,-200
117,-119,-201
79,-137,-211
56,-148,-208
34,-150,-204
12,-154,-210
-6,-162,-212
-3,-147,-219
-5,-149,-219
7,-151,-209
26,-158,-216
44,-152,-218
103,-137,-237
180,-62,-226
209,57,-225
202,146,-224
181,203,-239
160,236,-228
131,263,-237
120,276,-240
98,270,-230
111,263,-221
124,228,-212
146,176,-184
196,78,-170
153,-83,-161
22,-170,-192
0,-178,-204
19,-155,-197
1,-129,-199
-12,-130,-188
-3,-135,-183
-68,-138,-186
-95,-131,-197
-70,-130,-198
-60,-134,-194
-32,-142,-194
4,-148,-204
62,-148,-210
160,-60,-202
190,48,-196
170,134,-200
144,172,-190
139,193,-185
134,208,-202
115,213,-187
117,217,-187
130,200,-188
131,175,-181
144,152,-178
151,137,-179
146,138,-190
159,109,-199
157,109,-203
168,102,-204
169,103,-207
176,98,-198
193,95,-201
193,79,-201
188,74,-208
188,72,-214
189,73,-217
182,62,-210
190,54,-230
193,47,-221
191,23,-221
181,23,-229
185,13,-233
181,19,-225
186,2,-218
177,-17,-223
140,-88,-228
72,-148,-254
6,-172,-268
-43,-165,-285
-85,-165,-293
-93,-155,-299
-122,-150,-304
-132,-142,-318
-140,-128,-320
-149,-127,-329
-151,-115,-329
-143,-117,-345
-114,-130,-352
-78,-150,-358
-44,-152,-354
48,-156,-356
150,-102,-266
179,-17,-161
199,55,-135
219,57,-141
232,82,-152
238,132,-156
242,166,-162
232,174,-166
233,185,-149
225,161,-139
228,128,-124
226,74,-132
205,29,-139
203,-13,-157
182,-56,-192
92,-126,-258
-30,-152,-344
-74,-140,-376
-96,-138,-382
-77,-149,-373
-73,-145,-383
-70,-162,-374
-73,-161,-377
-54,-158,-372
-38,-166,-380
-32,-162,-376
-22,-170,-364
-21,-167,-361
-18,-174,-364
-34,-176,-362
-49,-171,-365
-54,-182,-364
-49,-173,-367
-52,-166,-378
-52,-174,-384
-32,-162,-378
-10,-148,-394
36,-150,-396
97,-113,-407
149,-83,-399
171,-69,-385
168,-62,-382
156,-58,-396
140,-86,-404
135,-75,-413
130,-78,-408
142,-88,-404
186,-56,-394
207,1,-387
216,72,-378
205,127,-377
196,176,-386
179,191,-391
175,193,-387
161,189,-399
175,185,-409
170,182,-408
182,170,-412
194,152,-408
197,121,-411
199,63,-407
175,-31,-395
109,-105,-395
56,-122,-422
33,-119,-425
37,-127,-425
48,-118,-408
67,-127,-415
68,-112,-424
93,-95,-423
127,-81,-419
174,-32,-412
194,42,-410
203,139,-403
178,182,-396
170,192,-406
166,194,-404
177,173,-395
177,173,-395
198,152,-392
205,135,-395
215,85,-383
199,-9,-385
140,-100,-380
90,-124,-398
58,-134,-390
78,-146,-384
73,-141,-391
70,-134,-390
68,-146,-390
56,-138,-398
67,-147,-385
70,-142,-376
70,-148,-376
97,-141,-371
117,-125,-379
155,-95,-375
212,-4,-372
209,151,-371
148,254,-368
97,285,-379
102,286,-362
110,272,-380
114,274,-378
137,261,-375
157,243,-381
181,211,-367
212,150,-370
233,45,-357
207,-45,-339
176,-96,-342
144,-110,-354
141,-119,-365
149,-117,-365
155,-123,-349
138,-130,-346
142,-126,-358
142,-124,-352
153,-109,-343
170,-102,-352
182,-78,-352
205,-41,-361
225,-3,-349
231,17,-339
223,1,-347
220,-4,-350
224,-8,-340
233,-3,-341
236,18,-338
234,70,-352
231,95,-345
216,166,-350
131,279,-347
59,315,-355
36,318,-350
43,321,-353
48,320,-354
72,308,-358
84,296,-360
97,287,-367
131,271,-355
166,242,-358
213,165,-349
241,67,-333
228,0,-332
217,-37,-345
212,-36,-346
205,-41,-349
202,-42,-342
214,-46,-344
208,-40,-346
214,-24,-348
230,20,-344
232,98,-350
183,217,-359
80,298,-358
41,319,-357
36,318,-346
28,316,-352
30,316,-360
65,309,-351
72,312,-366
84,296,-370
87,297,-365
94,294,-362
103,291,-371
127,271,-373
182,224,-372
223,115,-369
234,40,-364
223,11,-351
228,0,-360
220,-4,-362
209,-31,-367
175,-51,-379
168,-78,-386
161,-95,-385
137,-103,-387
114,-108,-392
101,-109,-411
97,-101,-417
91,-119,-413
84,-118,-414
81,-115,-409
83,-113,-411
125,-95,-413
118,-84,-418
113,-79,-421
108,-100,-428
95,-127,-399
97,-135,-387
79,-151,-377
77,-151,-383
76,-140,-396
112,-124,-402
108,-112,-406
109,-91,-425
115,-71,-433
91,-79,-447
94,-84,-436
98,-102,-412
99,-123,-403
85,-125,-395
86,-126,-394
98,-106,-414
95,-103,-411
104,-114,-412
117,-111,-397
117,-111,-385
119,-113,-393
119,-125,-385
128,-126,-370
116,-132,-362
123,-137,-359
114,-128,-364
82,-130,-386
75,-123,-401
76,-120,-416
59,-103,-419
65,-107,-437
60,-104,-444
60,-94,-450
49,-91,-453
58,-94,-462
58,-92,-464
63,-87,-457
77,-85,-451
95,-83,-445
82,-82,-450
29,-93,-463
-13,-81,-471
-91,-71,-471
-156,-36,-474
-192,18,-480
-204,82,-478
-226,106,-462
-233,115,-447
-243,135,-441
-238,172,-438
-220,196,-456
-196,226,-444
-194,230,-434
-182,256,-434
-167,273,-411
-166,284,-406
-168,280,-390
-187,277,-383
-216,250,-382
-227,237,-379
-234,226,-378
-246,198,-380
-265,125,-373
-252,12,-382
-191,-95,-391
-125,-145,-375
-78,-168,-368
-19,-173,-369
33,-163,-371
53,-165,-367
69,-161,-373
62,-154,-366
91,-139,-379
110,-142,-378
131,-127,-375
154,-106,-366
171,-81,-373
178,-28,-398
184,38,-440
192,86,-440
201,83,-421
193,125,-429
191,131,-433
192,146,-434
186,142,-428
176,166,-434
157,183,-449
151,175,-463
144,164,-484
118,172,-486
104,172,-498
112,180,-498
97,181,-501
78,174,-508
84,180,-506
86,190,-500
86,202,-500
79,207,-503
73,219,-501
60,232,-488
61,237,-485
50,240,-502
35,243,-503
26,256,-488
25,261,-487
10,264,-488
3,267,-493
-5,265,-489
-4,274,-484
-8,266,-484
-20,264,-492
-26,270,-484
-34,270,-484
-28,266,-482
-28,270,-486
-18,278,-494
-19,273,-487
-15,269,-489
-6,266,-488
22,272,-480
56,266,-474
86,250,-466
117,239,-449
153,229,-439
175,191,-413
187,171,-403
202,152,-400
217,125,-399
214,92,-386
223,69,-389
207,63,-401
201,49,-403
188,20,-414
174,-38,-418
112,-86,-416
-12,-122,-444
-123,-57,-491
-166,26,-518
-183,67,-513
-186,76,-510
-194,96,-508
-208,140,-488
-211,187,-471
-220,194,-462
-212,206,-458
-198,248,-442
-175,279,-427
-170,296,-390
-163,299,-391
-158,314,-390
-131,325,-369
-122,324,-354
-127,337,-343
-125,329,-319
-122,344,-312
-129,331,-319
-135,317,-315
-163,307,-309
-193,301,-325
-207,287,-331
-220,260,-340
-240,232,-340
-267,183,-363
-281,101,-367
-246,-52,-370
-116,-164,-366
-11,-197,-333
30,-198,-320
35,-201,-337
42,-186,-340
74,-182,-342
112,-164,-330
115,-153,-333
131,-151,-325
122,-154,-330
140,-142,-350
156,-114,-374
163,-89,-397
163,-71,-413
172,-50,-428
174,-12,-454
158,22,-488
151,47,-499
137,51,-507
139,67,-527
127,95,-531
120,110,-532
111,121,-535
91,135,-551
82,152,-558
78,158,-550
77,181,-537
74,176,-540
73,181,-541
68,176,-532
69,175,-533
66,182,-538
58,182,-536
50,178,-546
59,175,-537
60,182,-536
68,180,-542
64,174,-534
76,174,-522
99,175,-515
128,162,-502
160,136,-482
190,102,-454
203,55,-431
199,13,-415
194,-10,-408
176,-28,-404
163,-39,-425
163,-61,-427
131,-75,-443
93,-85,-449
59,-97,-459
17,-97,-481
-51,-81,-501
-111,-51,-523
-144,6,-536
-156,60,-544
-172,98,-550
-175,137,-541
-173,169,-537
-168,208,-538
-157,235,-525
-149,265,-515
-139,295,-485
-143,303,-473
-118,324,-462
-109,325,-449
-101,337,-435
-84,354,-408
-72,366,-404
-67,369,-407
-66,364,-398
-57,361,-371
-50,370,-356
-41,377,-347
-33,377,-343
-35,359,-329
-10,364,-316
-5,365,-315
0,366,-310
20,356,-302
31,351,-297
36,344,-288
35,355,-295
39,355,-285
44,350,-284
42,352,-284
35,355,-281
7,365,-281
-55,365,-299
-98,360,-326
-151,347,-327
-175,323,-321
-215,303,-327
-235,273,-333
-264,236,-338
-281,213,-377
-264,232,-394
-258,230,-420
-259,215,-417
-286,178,-406
-292,154,-414
-288,100,-414
-301,43,-399
-273,-11,-387
-240,-70,-392
-194,-120,-382
-160,-144,-368
-129,-173,-369
-74,-202,-352
-36,-216,-322
-4,-216,-312
22,-206,-324
55,-199,-317
98,-186,-324
133,-165,-345
154,-138,-380
169,-103,-411
177,-79,-419
204,-44,-436
203,9,-473
184,74,-522
160,98,-548
139,99,-569
128,102,-574
108,114,-576
98,112,-588
83,129,-585
72,122,-600
58,112,-594
53,125,-593
41,133,-599
42,126,-602
50,112,-606
46,120,-608
61,117,-595
78,118,-588
110,110,-566
146,96,-540
165,57,-505
179,25,-475
166,-18,-462
148,-30,-466
129,-55,-475
106,-72,-480
80,-92,-472
48,-96,-482
31,-85,-491
2,-76,-512
-37,-75,-519
-62,-62,-536
-92,-22,-558
-117,7,-563
-125,17,-563
-145,57,-579
-165,101,-589
-168,128,-590
-166,154,-586
-171,177,-583
-183,191,-583
-175,229,-571
-171,251,-575
-157,273,-573
-156,290,-566
-159,309,-541
-159,337,-509
-142,360,-484
-133,377,-455
-109,381,-437
-80,402,-422
-40,388,-404
-30,398,-412
-28,392,-420
-28,398,-416
-25,399,-429
-23,399,-443
-32,402,-444
-58,406,-464
-83,389,-487
-112,394,-496
-154,366,-518
-179,341,-525
-185,315,-545
-190,308,-546
-203,305,-539
-201,303,-535
-225,289,-535
-242,280,-512
-247,281,-493
-256,258,-486
-277,209,-475
-284,150,-472
-280,92,-464
-278,62,-456
-265,37,-457
-242,12,-470
-223,-13,-471
-212,-32,-464
-203,-53,-471
-173,-75,-459
-155,-95,-457
-126,-100,-464
-103,-103,-469
-58,-126,-470
-20,-134,-456
26,-130,-438
70,-126,-438
87,-117,-441
115,-93,-439
128,-74,-468
131,-55,-491
105,-41,-533
86,-16,-572
63,-7,-603
54,20,-606
52,58,-628
28,92,-648
19,119,-657
14,122,-666
-4,114,-670
-14,106,-680
-26,104,-696
-38,108,-688
-40,110,-690
-43,99,-691
-63,77,-699
-72,70,-704
-75,41,-707
-79,23,-721
-90,-2,-722
-87,-15,-723
-85,-31,-723
-86,-50,-708
-80,-72,-706
-81,-91,-701
-84,-96,-702
-100,-88,-696
